"SUID","0.001_ 12_corsparcc.txt(1)_present","0.001_ 1_corsparcc.txt_present","Dn-Score (degree corrected)","DyNet Rewiring (Dn-score)","Edge Count","name","selected","shared name"
"103204","true","true","0.5000000000000001","9.500000000000002","19","BacV5_Otu_000151","false","BacV5_Otu_000151"
"103205","true","true","0.4483695652173913","82.5","184","BacV5_Otu_000157","false","BacV5_Otu_000157"
"103206","true","true","0.4254807692307692","88.5","208","BacV5_Otu_000179","false","BacV5_Otu_000179"
"103207","true","true","0.42857142857142855","87.0","203","BacV5_Otu_000191","false","BacV5_Otu_000191"
"103208","true","false","0.5","43.0","86","BacV5_Otu_000208","false","BacV5_Otu_000208"
"103209","true","true","0.49615384615384617","64.5","130","BacV5_Otu_000328","false","BacV5_Otu_000328"
"103210","true","false","0.49999999999999994","47.99999999999999","96","BacV5_Otu_000385","false","BacV5_Otu_000385"
"103211","true","true","0.4388489208633094","61.00000000000001","139","Ftrad_Otu_00001","false","Ftrad_Otu_00001"
"103212","true","true","0.4385026737967914","82.0","187","Ftrad_Otu_00006","false","Ftrad_Otu_00006"
"103213","true","true","0.4241573033707865","75.5","178","Ftrad_Otu_00008","false","Ftrad_Otu_00008"
"103214","true","true","0.43506493506493504","33.5","77","Ftrad_Otu_00028","false","Ftrad_Otu_00028"
"103215","true","true","0.45454545454545464","85.00000000000001","187","Ftrad_Otu_00062","false","Ftrad_Otu_00062"
"103216","true","true","0.4125","49.5","120","Ftrad_Otu_00098","false","Ftrad_Otu_00098"
